original, proofTree, origSize, pTsize 
16,15, 55, 39
17,16, 52, 37
18,17, 50, 35
19,18, 48, 33
20,19, 47, 31
20,19, 44, 29
20,19, 42, 27
21,20, 39, 23
21,20, 36, 21
22,20, 33, 21
22,22, 28, 17
21,21, 26, 15
20,19, 20, 13
20,20, 14, 11
17,17, 9, 7
17,17, 5, 5
9,9, 1, 1
17,17, 47, 37
18,18, 44, 33
19,19, 42, 33
20,20, 41, 29
20,20, 39, 27
21,21, 37, 25
22,21, 34, 23
23,22, 31, 21
21,20, 25, 17
20,19, 23, 15
16,16, 17, 13
12,12, 13, 9
11,11, 7, 5
11,11, 5, 5
4,4, 3, 3
4,4, 1, 1
17,16, 57, 45
18,17, 54, 39
19,18, 52, 37
20,19, 50, 35
21,20, 48, 33
22,21, 47, 31
22,21, 45, 29
22,21, 42, 27
23,21, 39, 23
23,21, 36, 21
24,21, 33, 21
24,23, 28, 17
23,22, 26, 15
20,19, 20, 13
20,20, 15, 11
17,17, 9, 7
17,17, 5, 5
9,9, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
16,15, 55, 41
17,16, 52, 39
18,17, 50, 37
19,18, 48, 35
20,19, 47, 33
20,19, 44, 31
20,19, 42, 29
21,20, 39, 25
21,20, 36, 23
22,20, 33, 23
22,20, 28, 23
21,21, 26, 19
20,19, 20, 13
20,20, 14, 11
17,17, 9, 7
17,17, 5, 5
10,10, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
8,7, 20, 11
9,8, 17, 7
9,8, 13, 5
10,8, 10, 5
10,8, 5, 5
10,10, 1, 1
1,1, 3, 1
2,1, 1, 1
5,5, 9, 3
6,6, 5, 3
6,6, 1, 1
1,1, 3, 1
2,1, 1, 1
8,7, 20, 11
9,8, 17, 7
9,8, 13, 5
10,8, 10, 5
10,8, 5, 5
10,10, 1, 1
5,5, 9, 3
6,6, 5, 3
6,6, 1, 1
1,1, 3, 1
2,1, 1, 1
9,9, 23, 17
10,10, 20, 13
10,10, 18, 11
10,10, 15, 9
10,10, 11, 7
11,11, 7, 5
8,8, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
17,15, 71, 29
18,15, 69, 29
19,15, 62, 29
20,16, 58, 27
20,16, 55, 23
21,17, 52, 21
22,18, 48, 17
22,18, 45, 15
22,18, 41, 15
23,18, 37, 15
23,18, 35, 15
21,19, 29, 11
19,17, 23, 9
17,15, 17, 5
16,14, 12, 5
14,14, 7, 5
13,13, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
3,3, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
6,6, 11, 5
7,7, 7, 5
6,6, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
15,15, 36, 21
16,16, 33, 17
16,16, 30, 15
17,16, 27, 15
18,18, 22, 11
18,18, 19, 9
18,18, 15, 7
18,18, 11, 5
18,18, 8, 5
18,18, 5, 3
18,18, 1, 1
22,21, 58, 35
23,22, 57, 33
23,22, 54, 31
24,23, 51, 27
24,23, 48, 25
25,23, 45, 25
26,25, 40, 21
26,25, 37, 19
26,25, 33, 17
26,25, 29, 15
26,25, 26, 13
26,25, 23, 11
26,26, 18, 11
26,26, 14, 9
27,27, 10, 7
25,25, 5, 3
25,25, 1, 1
15,15, 34, 27
16,16, 32, 25
17,17, 30, 23
16,16, 28, 21
14,14, 22, 15
13,13, 16, 11
13,13, 12, 9
13,13, 9, 7
13,13, 5, 5
12,12, 1, 1
2,2, 5, 3
3,2, 3, 3
2,1, 1, 1
2,2, 1, 1
18,18, 42, 33
19,19, 40, 31
20,20, 38, 29
21,21, 35, 27
20,20, 33, 25
18,18, 27, 19
18,18, 24, 17
18,18, 22, 15
17,17, 16, 11
17,17, 12, 9
18,17, 9, 9
18,17, 5, 7
17,16, 1, 3
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 5, 3
3,2, 3, 3
2,1, 1, 1
14,14, 33, 21
14,14, 30, 17
14,14, 27, 15
15,14, 24, 15
16,16, 19, 11
16,16, 16, 9
16,16, 12, 7
16,16, 8, 5
16,16, 5, 3
17,17, 1, 1
7,7, 17, 17
8,8, 15, 15
9,9, 13, 13
8,8, 11, 11
6,6, 5, 5
5,5, 1, 1
2,2, 3, 3
2,2, 1, 1
13,12, 39, 29
14,13, 37, 27
15,14, 35, 25
16,15, 32, 21
16,15, 29, 19
17,15, 26, 19
17,15, 21, 19
16,16, 19, 15
14,14, 13, 9
15,15, 9, 7
15,15, 5, 5
8,8, 1, 1
13,13, 53, 27
14,13, 51, 27
15,13, 44, 27
15,13, 40, 27
16,14, 38, 25
16,14, 36, 23
17,15, 34, 21
17,16, 29, 21
16,15, 23, 17
15,14, 21, 15
12,11, 15, 9
12,11, 11, 7
12,12, 9, 7
12,12, 5, 5
8,8, 1, 1
15,15, 56, 31
16,15, 49, 31
16,15, 45, 31
17,16, 43, 31
18,16, 42, 27
18,16, 40, 25
19,17, 38, 23
20,18, 34, 21
20,19, 29, 21
19,18, 23, 17
18,17, 21, 15
14,14, 15, 11
13,13, 13, 9
12,12, 7, 5
12,12, 5, 5
8,8, 1, 1
29,28, 93, 69
30,29, 90, 67
30,29, 87, 65
30,29, 85, 63
31,30, 82, 61
32,31, 80, 59
33,32, 78, 57
34,33, 76, 55
31,30, 70, 51
32,30, 67, 51
33,32, 64, 47
33,32, 61, 41
34,33, 58, 33
34,33, 55, 31
35,33, 52, 31
36,33, 49, 31
34,34, 44, 29
34,34, 40, 27
34,34, 37, 25
35,34, 34, 25
36,36, 30, 21
35,35, 28, 19
32,32, 22, 17
26,26, 16, 13
24,24, 11, 9
24,24, 9, 7
24,24, 5, 5
15,15, 3, 3
15,15, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
15,15, 49, 33
16,16, 46, 31
17,17, 44, 29
18,18, 42, 27
18,18, 39, 25
18,18, 37, 23
18,18, 33, 21
19,18, 30, 21
20,20, 26, 17
19,19, 24, 15
17,17, 18, 13
18,18, 15, 11
19,19, 11, 9
16,16, 5, 5
17,16, 62, 33
18,16, 55, 33
18,16, 51, 31
19,17, 48, 29
19,17, 46, 27
20,18, 44, 25
21,19, 42, 23
19,17, 37, 19
20,17, 34, 19
21,19, 31, 15
18,16, 25, 13
17,15, 23, 11
14,12, 17, 9
9,8, 11, 7
9,9, 9, 7
9,9, 5, 5
7,7, 1, 1
7,7, 26, 23
8,8, 24, 21
9,9, 22, 19
10,10, 19, 17
9,9, 17, 15
8,8, 11, 9
8,8, 9, 7
8,8, 5, 5
7,7, 1, 1
3,3, 5, 5
3,3, 3, 3
2,2, 1, 1
16,16, 49, 39
17,17, 46, 35
18,18, 44, 33
19,19, 42, 31
19,19, 40, 29
19,19, 37, 27
19,19, 33, 25
20,19, 30, 25
21,21, 26, 21
20,20, 24, 19
18,18, 18, 13
19,19, 15, 11
20,20, 11, 9
17,17, 5, 5
10,10, 1, 1
8,8, 3, 3
8,8, 1, 1
19,17, 74, 69
20,17, 67, 69
20,17, 64, 65
20,17, 61, 57
18,15, 55, 49
18,15, 51, 45
19,15, 48, 45
19,15, 43, 45
20,16, 41, 43
21,16, 39, 43
22,18, 37, 39
15,13, 31, 23
16,13, 28, 23
17,15, 25, 19
16,14, 23, 15
13,11, 17, 9
14,9, 11, 17
14,11, 9, 9
14,14, 5, 5
7,7, 3, 3
7,7, 1, 1
18,17, 74, 67
19,17, 67, 67
19,17, 64, 63
19,17, 61, 55
17,15, 55, 47
17,15, 51, 43
18,15, 48, 43
18,15, 43, 43
19,15, 41, 43
20,17, 39, 39
21,18, 37, 37
14,13, 31, 21
15,13, 28, 21
16,15, 25, 13
15,14, 23, 11
12,11, 17, 9
13,9, 11, 17
14,11, 9, 9
14,14, 5, 5
8,8, 3, 3
8,8, 1, 1
7,7, 5, 3
7,7, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
8,6, 5, 7
9,6, 3, 7
2,1, 1, 1
8,6, 1, 5
19,18, 62, 39
20,18, 55, 39
20,18, 51, 37
21,19, 48, 35
22,20, 46, 33
22,20, 44, 31
23,21, 42, 29
21,19, 37, 25
22,19, 34, 25
23,21, 31, 21
20,18, 25, 17
19,17, 23, 15
16,14, 17, 9
11,10, 11, 7
11,11, 9, 7
11,11, 5, 5
8,8, 1, 1
14,14, 49, 33
15,15, 46, 29
16,16, 44, 27
17,17, 42, 25
17,17, 40, 23
17,17, 37, 21
17,17, 33, 19
18,17, 30, 19
19,17, 26, 19
18,18, 24, 15
16,16, 18, 13
17,17, 15, 11
18,18, 11, 9
15,15, 5, 5
9,9, 1, 1
1,1, 3, 1
15,15, 49, 35
16,16, 46, 33
17,17, 44, 31
18,18, 42, 29
18,18, 39, 27
18,18, 37, 25
18,18, 33, 23
19,18, 30, 23
20,18, 26, 23
19,19, 24, 19
17,17, 18, 13
18,18, 15, 11
19,19, 11, 9
16,16, 5, 5
7,7, 3, 3
7,7, 1, 1
1,1, 3, 1
9,9, 17, 11
10,10, 13, 9
11,11, 9, 7
10,10, 7, 5
9,9, 1, 1
11,10, 40, 15
12,10, 33, 15
12,10, 29, 13
10,8, 23, 9
11,8, 20, 9
12,10, 17, 5
13,11, 13, 5
8,7, 7, 3
8,8, 5, 3
8,8, 1, 1
7,7, 5, 3
7,7, 1, 1
6,6, 22, 5
7,6, 15, 5
8,7, 11, 5
8,7, 7, 3
8,8, 5, 3
8,8, 1, 1
16,14, 46, 27
16,14, 43, 25
17,15, 42, 21
17,15, 39, 19
18,14, 35, 19
19,17, 31, 15
20,17, 28, 15
17,16, 23, 11
17,17, 18, 11
17,17, 14, 9
18,18, 10, 7
16,16, 5, 3
16,16, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
8,7, 20, 11
8,7, 17, 7
8,7, 13, 5
9,7, 10, 5
9,7, 5, 5
9,9, 1, 1
8,7, 19, 7
8,7, 15, 7
8,7, 12, 5
8,8, 7, 5
7,7, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 3, 3
2,2, 1, 1
14,11, 40, 19
14,11, 37, 17
14,11, 34, 15
14,11, 31, 11
14,11, 27, 9
15,11, 24, 9
15,11, 19, 9
14,13, 14, 7
14,13, 10, 5
15,13, 7, 5
13,13, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
7,7, 26, 23
8,8, 24, 21
9,9, 22, 19
10,10, 19, 17
9,9, 17, 15
8,8, 11, 9
8,8, 9, 7
8,8, 5, 5
7,7, 1, 1
3,3, 5, 5
3,3, 3, 3
2,2, 1, 1
13,12, 60, 25
14,12, 58, 25
15,12, 51, 25
15,12, 48, 25
16,13, 45, 23
16,13, 43, 21
17,14, 41, 19
18,15, 39, 17
19,16, 36, 15
19,17, 31, 15
16,14, 25, 13
15,13, 23, 11
12,10, 17, 9
10,9, 11, 7
10,10, 9, 7
10,10, 5, 5
7,7, 1, 1
4,4, 3, 3
4,4, 1, 1
5,5, 5, 5
3,3, 3, 3
2,2, 1, 1
10,10, 26, 19
11,11, 24, 17
12,12, 22, 15
13,13, 20, 13
14,13, 17, 11
13,12, 15, 9
10,10, 9, 7
10,10, 5, 5
6,6, 1, 1
5,5, 3, 3
5,5, 1, 1
5,5, 5, 5
3,3, 3, 3
2,2, 1, 1
16,15, 53, 37
17,16, 50, 35
18,17, 48, 33
19,18, 46, 31
19,18, 43, 29
19,18, 41, 27
20,19, 38, 23
20,19, 35, 21
21,19, 32, 21
21,21, 26, 17
20,20, 24, 15
18,18, 18, 13
19,19, 15, 11
20,20, 11, 9
17,17, 5, 5
9,9, 1, 1
9,9, 3, 3
9,9, 1, 1
4,4, 5, 5
3,3, 3, 3
2,2, 1, 1
2,2, 1, 1
16,14, 72, 53
17,14, 70, 53
18,14, 63, 53
18,14, 59, 53
18,15, 54, 53
17,14, 48, 45
18,15, 46, 43
19,15, 44, 43
20,17, 42, 39
20,17, 39, 31
17,14, 33, 23
18,14, 30, 23
18,16, 25, 19
17,15, 23, 15
14,12, 17, 9
15,10, 11, 17
15,12, 9, 9
15,15, 5, 5
8,8, 1, 1
8,8, 3, 3
8,8, 1, 1
23,22, 77, 65
24,23, 74, 63
24,23, 71, 61
25,23, 69, 65
26,24, 67, 63
27,25, 65, 61
28,26, 63, 59
25,24, 57, 49
26,24, 54, 49
27,26, 51, 45
28,27, 48, 39
29,28, 45, 31
29,28, 42, 27
29,28, 39, 25
30,28, 36, 25
30,30, 30, 21
29,29, 28, 19
26,26, 22, 17
20,20, 16, 13
18,18, 11, 9
18,18, 9, 7
18,18, 5, 5
10,10, 1, 1
9,9, 3, 3
9,9, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
7,7, 5, 3
8,7, 3, 3
2,1, 1, 1
7,7, 1, 1
5,5, 5, 5
3,3, 3, 3
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
17,17, 60, 33
18,17, 53, 33
18,17, 49, 33
19,18, 47, 33
20,19, 46, 29
20,19, 44, 27
21,20, 42, 25
22,20, 39, 23
23,21, 36, 21
23,22, 31, 21
22,21, 25, 17
21,20, 23, 15
17,17, 17, 13
13,13, 13, 9
12,12, 7, 5
12,12, 5, 5
8,8, 1, 1
6,6, 5, 5
4,4, 3, 3
2,2, 1, 1
3,3, 1, 1
15,14, 60, 31
16,14, 58, 31
17,14, 51, 31
17,14, 48, 31
18,15, 45, 29
19,16, 43, 27
19,16, 41, 25
20,17, 39, 23
21,18, 36, 21
21,19, 31, 21
18,16, 25, 17
17,15, 23, 15
14,12, 17, 9
12,11, 11, 7
12,12, 9, 7
12,12, 5, 5
8,8, 1, 1
5,5, 3, 3
5,5, 1, 1
5,5, 5, 5
4,4, 3, 3
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
16,15, 53, 39
17,16, 50, 37
18,17, 48, 35
19,18, 46, 33
19,18, 43, 31
19,18, 41, 29
20,19, 38, 25
20,19, 35, 23
21,19, 32, 23
21,19, 26, 23
20,20, 24, 19
18,18, 18, 13
19,19, 15, 11
20,20, 11, 9
17,17, 5, 5
10,10, 1, 1
8,8, 3, 3
8,8, 1, 1
4,4, 5, 5
3,3, 3, 3
2,2, 1, 1
2,2, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
15,14, 72, 51
16,14, 70, 51
17,14, 63, 51
17,14, 59, 51
17,15, 54, 51
16,14, 48, 43
17,14, 46, 43
18,16, 44, 39
19,17, 42, 37
19,17, 39, 29
16,14, 33, 21
17,14, 30, 21
17,16, 25, 13
16,15, 23, 11
13,12, 17, 9
14,10, 11, 17
15,12, 9, 9
15,15, 5, 5
7,7, 1, 1
9,9, 3, 3
9,9, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
8,8, 5, 3
1,1, 3, 1
2,1, 1, 1
8,8, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
4,4, 1, 1
16,14, 46, 31
17,15, 43, 27
17,15, 41, 25
17,15, 38, 23
17,15, 35, 21
17,15, 32, 17
14,12, 26, 13
15,12, 23, 13
15,14, 18, 9
14,14, 13, 7
14,14, 9, 5
14,14, 5, 3
14,14, 1, 1
1,1, 3, 1
2,1, 1, 1
13,11, 36, 17
13,11, 32, 15
13,11, 29, 11
13,11, 25, 9
14,11, 22, 9
14,11, 17, 9
13,13, 12, 7
13,13, 8, 5
13,13, 5, 3
13,13, 1, 1
16,13, 59, 19
17,13, 52, 19
18,14, 49, 17
19,15, 46, 15
19,15, 42, 15
19,15, 39, 11
19,15, 35, 9
20,15, 32, 9
20,15, 27, 9
19,17, 22, 7
19,17, 18, 5
19,17, 15, 5
19,17, 12, 5
17,17, 7, 5
16,16, 1, 1
13,12, 50, 25
14,12, 43, 25
15,13, 40, 23
15,13, 38, 21
16,14, 36, 19
17,15, 34, 17
18,16, 31, 15
15,13, 25, 13
14,12, 23, 11
11,9, 17, 9
9,8, 11, 7
9,9, 9, 7
9,9, 5, 5
7,7, 1, 1
3,3, 3, 3
3,3, 1, 1
5,5, 5, 5
3,3, 3, 3
2,2, 1, 1
17,15, 58, 41
18,16, 55, 37
19,17, 53, 35
20,18, 51, 33
21,19, 50, 31
21,19, 48, 29
21,19, 45, 27
22,20, 42, 23
22,20, 39, 21
23,20, 36, 21
23,22, 31, 17
22,21, 29, 15
21,19, 23, 13
21,21, 18, 13
21,21, 14, 11
18,18, 9, 7
18,18, 5, 5
10,10, 1, 1
9,9, 3, 3
9,9, 1, 1
4,4, 5, 5
3,3, 3, 3
2,2, 1, 1
22,18, 70, 27
23,19, 69, 25
23,18, 68, 27
24,19, 64, 25
23,19, 59, 25
24,19, 55, 25
24,19, 52, 23
25,20, 49, 21
26,21, 45, 19
27,22, 42, 17
26,21, 36, 13
26,24, 30, 13
20,20, 24, 11
20,20, 20, 11
17,17, 14, 7
16,16, 9, 7
13,13, 3, 3
13,13, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
9,9, 5, 5
5,5, 3, 3
2,2, 1, 1
5,5, 1, 1
6,6, 5, 3
1,1, 3, 1
2,1, 1, 1
6,6, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
19,17, 85, 33
20,17, 83, 33
21,17, 76, 33
22,17, 75, 33
23,18, 74, 33
23,17, 73, 25
24,17, 70, 25
25,17, 67, 25
25,17, 64, 25
24,17, 60, 33
25,19, 57, 25
25,20, 53, 21
25,21, 48, 21
24,20, 43, 17
25,21, 39, 15
26,21, 34, 15
22,20, 29, 15
19,17, 23, 11
17,15, 19, 9
15,13, 13, 5
13,12, 7, 3
13,13, 5, 3
13,13, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 3, 3
2,2, 1, 1
3,3, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
5,5, 5, 3
1,1, 3, 1
2,1, 1, 1
5,5, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
7,7, 28, 9
8,8, 27, 7
9,8, 22, 7
9,7, 21, 5
10,7, 17, 3
10,8, 13, 5
8,8, 7, 9
7,7, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
4,4, 3, 3
2,2, 1, 1
3,3, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 7, 5
3,3, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
