original, proofTree, origSize, pTsize 
2,1, 1, 1
2,2, 1, 1
17,16, 52, 37
18,17, 49, 35
18,17, 46, 33
19,18, 44, 31
20,19, 42, 29
21,20, 40, 27
21,20, 37, 23
21,20, 33, 21
22,20, 28, 21
21,21, 23, 19
21,21, 19, 17
20,20, 13, 13
19,19, 11, 11
15,15, 5, 5
12,12, 3, 3
12,12, 1, 1
2,2, 5, 3
3,2, 3, 3
2,1, 1, 1
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
9,9, 19, 19
10,10, 17, 17
10,10, 15, 15
11,11, 13, 13
10,10, 11, 11
6,6, 5, 5
4,4, 1, 1
3,3, 3, 3
1,1, 1, 1
3,3, 1, 1
5,5, 5, 5
3,3, 3, 3
2,2, 1, 1
2,2, 1, 1
3,3, 1, 1
2,2, 1, 1
1,1, 1, 1
1,1, 1, 1
1,1, 1, 1
14,12, 45, 25
14,12, 42, 23
14,12, 39, 19
15,13, 36, 17
16,14, 32, 15
16,14, 29, 13
17,14, 26, 13
15,15, 21, 13
13,13, 16, 9
14,13, 12, 9
15,14, 9, 7
16,15, 5, 5
16,16, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
2,2, 1, 1
20,18, 69, 27
21,18, 62, 27
21,18, 59, 27
22,19, 56, 25
23,19, 53, 25
24,21, 50, 21
24,21, 46, 19
24,21, 43, 17
25,22, 39, 15
26,22, 34, 15
22,21, 29, 15
19,18, 23, 11
17,17, 19, 11
18,17, 14, 11
18,18, 11, 9
14,14, 7, 5
13,13, 1, 1
5,5, 3, 3
2,2, 1, 1
5,5, 3, 3
2,2, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
4,4, 3, 3
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
5,5, 5, 3
5,5, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
16,15, 51, 39
17,16, 48, 33
17,16, 46, 31
17,16, 43, 29
17,16, 39, 27
18,17, 36, 19
18,17, 33, 17
15,14, 27, 13
16,14, 22, 13
15,15, 17, 11
15,15, 13, 9
15,15, 10, 7
16,16, 7, 5
16,16, 5, 3
16,16, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
15,14, 38, 19
15,14, 35, 17
15,14, 32, 13
15,14, 28, 11
16,14, 25, 11
16,14, 20, 11
15,15, 15, 9
15,15, 12, 7
15,15, 9, 5
15,15, 5, 3
15,15, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
18,16, 46, 21
18,16, 42, 19
19,17, 39, 17
20,18, 36, 15
20,18, 33, 13
20,18, 29, 13
21,18, 25, 13
19,18, 21, 9
15,14, 17, 5
13,12, 12, 5
11,11, 7, 5
10,10, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
5,5, 3, 3
2,2, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
14,9, 91, 13
15,9, 89, 13
16,9, 87, 13
17,9, 85, 13
18,9, 83, 13
21,9, 77, 13
22,17, 70, 31
23,18, 67, 29
23,18, 64, 29
23,18, 61, 27
23,18, 59, 25
23,18, 56, 23
24,18, 51, 23
23,18, 46, 23
23,18, 43, 19
20,15, 37, 15
21,15, 34, 15
21,17, 29, 11
20,16, 23, 7
21,17, 19, 5
22,17, 16, 5
21,18, 10, 3
21,21, 7, 5
19,19, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
4,4, 3, 3
2,2, 1, 1
3,3, 1, 1
2,2, 5, 3
3,2, 3, 3
2,1, 1, 1
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
9,9, 28, 13
10,10, 25, 11
10,10, 22, 9
10,10, 20, 7
10,10, 16, 7
10,10, 11, 7
11,11, 7, 5
8,8, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
7,7, 24, 7
8,7, 17, 7
8,7, 13, 5
9,8, 9, 5
7,7, 5, 3
7,7, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 3, 3
2,2, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 22, 9
10,9, 19, 7
10,9, 15, 7
10,9, 12, 5
8,8, 7, 5
7,7, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
7,7, 7, 5
7,7, 5, 3
7,7, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
1,1, 1, 1
8,8, 13, 9
9,9, 10, 7
9,9, 7, 5
6,6, 1, 1
9,8, 19, 9
10,9, 16, 7
10,9, 13, 5
8,7, 7, 3
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
7,6, 16, 7
8,7, 13, 5
8,7, 9, 5
6,6, 5, 3
6,6, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 3, 3
2,2, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 19, 9
10,9, 16, 7
10,9, 13, 5
8,7, 7, 3
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 3, 3
2,2, 1, 1
1,1, 1, 1
12,12, 22, 15
12,12, 19, 13
13,13, 15, 11
13,13, 11, 9
9,9, 7, 5
8,8, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
5,5, 3, 3
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
7,7, 30, 7
8,7, 28, 7
9,7, 21, 7
9,7, 17, 5
10,8, 13, 5
8,7, 7, 3
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
12,12, 22, 15
12,12, 19, 13
13,13, 15, 11
13,13, 11, 9
9,9, 7, 5
8,8, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
5,5, 3, 3
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
10,6, 34, 7
10,6, 30, 7
11,7, 27, 5
11,7, 22, 5
10,7, 16, 5
11,7, 11, 5
6,6, 5, 3
6,6, 1, 1
6,6, 5, 5
4,4, 3, 3
2,2, 1, 1
3,3, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
3,3, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
18,16, 59, 37
19,17, 56, 33
20,18, 53, 31
21,18, 51, 29
21,18, 48, 27
21,18, 44, 25
19,17, 39, 23
19,18, 37, 23
19,18, 33, 21
19,18, 30, 17
16,15, 24, 13
17,15, 21, 13
17,17, 16, 9
16,16, 10, 5
16,16, 7, 5
13,13, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
4,3, 3, 3
2,1, 1, 1
3,3, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
5,4, 3, 3
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
8,8, 7, 5
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
8,8, 7, 5
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
7,7, 7, 5
7,7, 5, 3
7,7, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 31, 13
10,8, 28, 13
11,8, 25, 13
12,9, 24, 7
13,9, 19, 7
9,8, 14, 7
8,8, 8, 5
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
5,5, 5, 3
1,1, 3, 1
2,1, 1, 1
5,5, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
8,8, 13, 9
9,9, 10, 7
9,9, 7, 5
6,6, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 26, 13
10,9, 23, 11
11,9, 22, 7
9,7, 17, 7
9,9, 12, 7
9,9, 8, 5
9,9, 5, 3
9,9, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
10,8, 33, 13
11,9, 30, 11
12,9, 27, 11
12,9, 24, 7
12,9, 20, 5
13,9, 17, 5
13,9, 12, 5
11,11, 7, 5
10,10, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
5,5, 5, 3
1,1, 3, 1
2,1, 1, 1
5,5, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 25, 13
10,9, 22, 11
11,10, 19, 7
11,10, 15, 5
12,10, 12, 5
12,10, 7, 5
10,10, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
2,2, 3, 3
2,2, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
9,8, 19, 9
10,9, 16, 7
10,9, 13, 5
8,7, 7, 3
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
3,3, 3, 3
3,3, 1, 1
11,11, 23, 17
12,12, 20, 15
13,13, 16, 13
14,13, 13, 13
10,9, 9, 9
9,9, 3, 3
9,9, 1, 1
1,1, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
5,5, 3, 3
2,2, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
8,8, 13, 9
9,9, 10, 7
9,9, 7, 5
6,6, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
9,8, 22, 9
10,9, 19, 7
10,9, 15, 7
10,9, 12, 5
8,8, 7, 5
7,7, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
3,3, 3, 3
3,3, 1, 1
6,6, 13, 13
7,7, 10, 7
8,8, 7, 5
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
1,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
9,8, 25, 13
10,9, 22, 11
10,9, 19, 7
10,9, 15, 5
11,9, 12, 5
11,9, 7, 5
9,9, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
8,8, 13, 9
9,9, 10, 7
9,9, 7, 5
6,6, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 8, 5
6,6, 5, 3
6,6, 1, 1
1,1, 3, 1
2,1, 1, 1
7,6, 13, 7
7,6, 9, 5
4,4, 5, 3
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
5,5, 3, 3
2,2, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
7,6, 16, 7
7,6, 13, 5
5,4, 7, 3
5,5, 5, 3
5,5, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
7,6, 16, 7
7,6, 13, 5
5,4, 7, 3
5,5, 5, 3
5,5, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 22, 9
10,9, 19, 7
10,9, 15, 7
10,9, 12, 5
8,8, 7, 5
7,7, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
8,8, 7, 5
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
4,4, 5, 3
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
8,8, 13, 9
9,9, 10, 7
9,9, 7, 5
6,6, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
7,7, 7, 5
7,7, 5, 3
7,7, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
2,2, 3, 3
2,2, 1, 1
1,1, 1, 1
9,8, 19, 9
10,9, 16, 7
10,9, 13, 5
8,7, 7, 3
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 5
4,4, 3, 3
4,4, 1, 1
1,1, 1, 1
1,1, 1, 1
3,3, 3, 3
3,3, 1, 1
1,1, 1, 1
9,8, 16, 9
10,9, 13, 7
11,9, 9, 7
7,7, 5, 3
7,7, 1, 1
1,1, 3, 1
2,1, 1, 1
5,5, 3, 3
2,2, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
8,8, 7, 5
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
10,8, 34, 13
11,8, 31, 13
12,8, 28, 13
13,9, 27, 7
14,9, 22, 7
10,8, 17, 7
9,9, 12, 7
9,9, 8, 5
9,9, 5, 3
9,9, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
5,5, 5, 3
1,1, 3, 1
2,1, 1, 1
5,5, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
8,8, 13, 9
9,9, 10, 7
9,9, 7, 5
6,6, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 26, 13
10,9, 23, 11
11,9, 22, 7
9,7, 17, 7
9,9, 12, 7
9,9, 8, 5
9,9, 5, 3
9,9, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
4,4, 5, 3
1,1, 3, 1
2,1, 1, 1
4,4, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
8,8, 22, 13
9,9, 19, 11
10,10, 16, 7
10,10, 12, 5
11,10, 7, 5
9,9, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
6,6, 13, 13
7,7, 10, 7
8,8, 7, 5
8,8, 5, 3
8,8, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
9,8, 30, 13
10,9, 27, 11
11,9, 24, 11
11,9, 21, 7
11,9, 17, 5
12,9, 12, 5
10,10, 7, 5
9,9, 1, 1
2,2, 5, 3
1,1, 3, 1
2,1, 1, 1
2,2, 1, 1
5,5, 5, 3
1,1, 3, 1
2,1, 1, 1
5,5, 1, 1
3,3, 5, 3
1,1, 3, 1
2,1, 1, 1
3,3, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
1,1, 3, 1
2,1, 1, 1
