Proof,Uncompressed.length,Uncompressed.coreSize,Uncompressed.height,Uncompressed.space,Uncompressed.time,Uncompressed.transLength,PCNewNew.length,PCNewNew.coreSize,PCNewNew.height,PCNewNew.space,PCNewNew.time,PCNewNew.transLength,FCNewNew.length,FCNewNew.coreSize,FCNewNew.height,FCNewNew.space,FCNewNew.time,FCNewNew.transLength,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/SEQ/SEQ005_size9,2961,504,321,213,4683,3965,2846,631,327,174,5691,3626,2862,639,327,174,6990,3634,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/SEQ/SEQ009_size7,224,35,33,13,170,224,224,35,33,13,123,224,224,35,33,13,73,224,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/SEQ/SEQ005_size8,61853,5437,414,2310,143693,105559,51738,11928,412,1357,145028,87752,52117,11992,412,1311,275279,89227,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen_sk009,178348,5017,3700,3551,38393,187948,172087,7247,3681,3953,1079784,182527,171034,7114,3679,3937,1421363,181158,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_icl_sk005,109669,3800,1902,2886,21686,114983,104955,4948,1908,3113,402167,110775,104264,4794,1896,3074,526711,109942,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl002,15784,1343,1778,879,2243,17322,15366,1487,1761,855,49085,16854,15254,1490,1693,850,62404,16710,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen_sk003,78820,4244,1997,2659,14890,83978,75332,5163,1995,2819,295082,80776,74946,5104,1976,2782,382000,80346,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_icl002,533373,3724,10133,3286,236622,540887,502321,5649,9944,4626,3960000,510197,500613,5792,9924,4622,5048939,508325,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_brn_sk008,38302,2420,923,1626,4793,41328,36124,3070,927,1706,64919,39368,35862,3002,927,1676,87604,39044,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl001,105660,2606,3173,2124,24127,109126,100282,3179,3097,2321,399153,103594,99544,3238,3089,2317,513482,102814,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_icl_sk010,133296,4300,2889,3177,24996,140688,126575,5725,2885,3490,637657,134827,125759,5573,2833,3441,817439,133785,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen_sk010,122842,4365,2661,3091,22498,132114,119238,6611,2659,3318,594188,129796,118013,6386,2659,3261,738449,128179,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen005,1355976,6744,7122,8665,895644,1369156,1225708,11996,6754,11634,15853915,1239928,1222436,12055,6747,11617,23187572,1236246,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_repgen_sk013,45494,3150,1831,1777,13701,52414,42237,4423,1816,1827,220025,49073,41852,4355,1815,1782,304029,48702,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_sk006,51457,2009,2033,1615,6222,53537,48833,2474,2031,1678,111035,50965,48484,2449,2031,1672,148928,50570,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_sk005,28711,1729,1487,1161,3932,30643,27674,2113,1481,1115,47583,29688,27404,2091,1446,1110,61933,29372,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen003,1640584,8309,10280,9599,1240664,1655002,1471101,14861,9880,13559,25804563,1486911,1469250,14806,9884,13567,42063103,1484750,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_brn014,62907,2137,2505,1765,10799,65643,60346,2586,2466,1817,241264,62866,59830,2615,2459,1810,330387,62262,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_brn_sk007,140840,4960,3350,3177,38102,150504,135636,7144,3352,3354,852934,146072,134890,6914,3351,3314,1114099,145152,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_repgen_sk010,116116,5117,2510,3111,90589,127578,100406,7438,2514,3250,468681,111608,99170,7124,2501,3194,650214,109916,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen002,493875,4251,7087,3958,197139,501931,460027,6562,6943,5212,4751211,468725,459019,6670,6929,5208,6313523,467513,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_repgen_sk003,98572,5727,1933,3226,63620,110284,86344,7891,1939,3211,523619,98974,85381,7536,1937,3154,812356,97673,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_icl_sk002,49542,2610,1771,1816,7613,53422,48179,3839,1766,1937,111774,52285,47784,3734,1766,1900,138354,51888,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_sk009,39781,2066,1345,1524,5051,42221,38044,2706,1350,1482,66847,40642,37688,2657,1345,1464,89280,40244,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen_sk007,179322,5348,3003,3337,46507,187158,171523,6788,3007,3796,918864,179903,170831,6678,2975,3746,1192581,179175,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl010,37591,1873,2437,1441,6013,39811,34934,2272,2289,1420,206766,36976,34721,2251,2293,1415,283337,36681,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_repgen_sk007,116418,4616,2342,2977,32167,123856,108445,5816,2347,3186,506977,115465,107507,5641,2343,3139,792862,114289,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_sk013,24914,1785,1236,1196,3247,26832,24115,2272,1231,1146,42901,26137,23868,2228,1230,1140,56784,25876,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_icl_sk001,192489,6393,4485,3840,73459,208391,185115,10121,4447,4137,1091918,201699,183856,9975,4434,4112,1390992,199920,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_repgen_sk001,227771,8493,6574,4478,112750,254089,215510,14723,6576,4580,1884606,243140,213418,14361,6567,4543,3532148,240182,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl005,33029,1766,1555,1272,4463,34867,31982,2045,1546,1273,85680,33718,31883,2047,1544,1273,114936,33573,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl003,65588,2496,1625,1830,11158,69116,62253,3088,1611,1891,281086,65437,61418,3107,1595,1880,366604,64528,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl012,119671,2558,3331,2068,28092,123445,113731,3263,3296,2242,529207,117483,113002,3297,3275,2237,685380,116602,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_repgen_sk011,103560,5688,1542,3076,86662,114580,83410,7252,1509,3022,443532,93922,83132,7217,1509,2970,611968,93772,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_sk001,66269,2178,1875,1702,9437,69205,63572,2703,1879,1804,166005,66544,63248,2693,1879,1798,216466,66178,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_icl_sk012,105422,5021,3409,2603,30408,120208,102882,7910,3411,2623,640208,118068,102402,7910,3408,2591,803446,117186,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl007,48190,2005,2320,1456,8749,50438,45776,2338,2322,1505,270280,47812,45656,2406,2309,1511,379204,47666,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_nogen_sk002,61060,3580,2723,2291,10843,66572,58574,4899,2725,2426,232287,64236,58112,4781,2724,2387,300134,63616,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/gensys_icl_sk006,113810,3951,2156,2966,22052,118724,108780,4721,2162,3242,407072,113840,108220,4633,2160,3195,535939,113172,
/home/lv70340/bruno/Skeptik/Proofs/QF_UF/QG-classification/qg6/iso_icl_repgen_sk002,50695,3852,1977,2080,15132,59121,47526,5776,1965,1963,277843,55950,47128,5608,1965,1937,611708,55402,
